100644 blob 4465f39673e05e7a5a56e4ecf0ee35a2c4a76089	tools/python-useful-jobs-client/.gitignore
100644 blob 2411401ecc88cc3098712e29a47ecde59b617d8f	tools/python-useful-jobs-client/FEATURE-MAP.md
100644 blob ea471924734f726de6a36a6e4782311ac4852028	tools/python-useful-jobs-client/LICENSE
100644 blob 4048008fe8d391f18022f4d830a6dc3ee2bd91ab	tools/python-useful-jobs-client/MANIFEST.in
100644 blob cd3b57b53cb79617cd4ff686570e25b699ffbaf1	tools/python-useful-jobs-client/NOTICE
100644 blob 314b528524f2a0514fab289a09f19c2d9134e7cb	tools/python-useful-jobs-client/README.md
100644 blob b67667b3b8c76cdbca7efe982ade020b5f42c5cc	tools/python-useful-jobs-client/RECEIPT.md
100644 blob 2e5d690de3a1c0f097b73b9d04d868af19908cd4	tools/python-useful-jobs-client/package.json
100644 blob 658690f2526bfad3bedcd45a2bb55f9690b35b30	tools/python-useful-jobs-client/pyproject.toml
100644 blob 5b6cf3af0650b587aac6602f7eda6d72f58b2d30	tools/python-useful-jobs-client/samedaydesk_useful_jobs/__init__.py
100644 blob bfdcd0c1158dff4fcc25157b317419f0a89dd33f	tools/python-useful-jobs-client/samedaydesk_useful_jobs/__main__.py
100644 blob 4e62521e8934af2e43e5cc6226573d20ed9af0e4	tools/python-useful-jobs-client/samedaydesk_useful_jobs/acquire.py
100644 blob 5d6e12089b6e05291c2bb321699843ad9bef7ca5	tools/python-useful-jobs-client/samedaydesk_useful_jobs/cli.py
100644 blob 0083fb66cb01d31d60b915f25d51f785c17ade28	tools/python-useful-jobs-client/samedaydesk_useful_jobs/honesty.py
100644 blob bf96e61639dca051c9570556168b49ab4ca88e85	tools/python-useful-jobs-client/samedaydesk_useful_jobs/jobs.py
100644 blob d7f45685d0aa7e47ff5106354274a8fb321f1679	tools/python-useful-jobs-client/samedaydesk_useful_jobs/pins.json
100644 blob b13b67844fba499ed4d611a0fe26c44c0e7755be	tools/python-useful-jobs-client/samedaydesk_useful_jobs/pins.py
100644 blob 6e461e3460fbb751c03576cbf916fc1062d9988d	tools/python-useful-jobs-client/samedaydesk_useful_jobs/refuse.py
100644 blob 7ee75cb4a34ea77e949ce6043083ba6c4479de80	tools/python-useful-jobs-client/test/helpers.mjs
100644 blob ed9603e92fc9203e9792d5fb82147410ae05add7	tools/python-useful-jobs-client/test/installed-cli.test.mjs
100644 blob d0e99e49f7c61859d2f3efe27d9bad7521124292	tools/python-useful-jobs-client/test/journey.test.mjs
100644 blob 5f492c8409d59fde41679dedc6a63a44b3774968	tools/python-useful-jobs-client/test/public-interface.test.mjs
100644 blob 61d5f4e330b3a808c38494bfb3931a3d57f87872	tools/python-useful-jobs-client/test/seeded-failures.test.mjs
